AUXDATA NUM_LAYERS  = "10"
VARIABLES = "X_ICED" "Y_ICED" "Z_ICED"

ZONE T="SLICE_Y_0p10_BINS07_KS_0p5mm_SINGLE_LAYER"
8.470605e-01 1.400000e+00 1.871317e-02
8.395020e-01 1.400000e+00 2.115550e-02
8.342026e-01 1.400000e+00 2.687614e-02
8.278045e-01 1.400000e+00 3.272489e-02
8.183637e-01 1.400000e+00 3.372290e-02
8.093693e-01 1.400000e+00 3.230735e-02
8.054281e-01 1.400000e+00 3.078100e-02
8.019561e-01 1.400000e+00 2.943764e-02
7.962433e-01 1.400000e+00 2.548397e-02
7.921575e-01 1.400000e+00 2.111345e-02
7.894242e-01 1.400000e+00 1.680953e-02
7.877224e-01 1.400000e+00 1.276328e-02
7.867597e-01 1.400000e+00 9.070672e-03
7.862876e-01 1.400000e+00 5.774428e-03
7.861242e-01 1.400000e+00 2.863018e-03
7.861631e-01 1.400000e+00 2.876196e-04
7.863858e-01 1.400000e+00 -2.212103e-03
7.867936e-01 1.400000e+00 -4.529109e-03
7.873207e-01 1.400000e+00 -6.613897e-03
7.880218e-01 1.400000e+00 -8.772340e-03
7.890053e-01 1.400000e+00 -1.109347e-02
7.903388e-01 1.400000e+00 -1.364926e-02
7.921219e-01 1.400000e+00 -1.651244e-02
7.945254e-01 1.400000e+00 -1.972002e-02
7.977794e-01 1.400000e+00 -2.321037e-02
8.021005e-01 1.400000e+00 -2.674796e-02
8.058712e-01 1.400000e+00 -2.899130e-02
8.075281e-01 1.400000e+00 -2.997771e-02
8.138570e-01 1.400000e+00 -3.250379e-02
8.207807e-01 1.400000e+00 -3.404564e-02
8.283850e-01 1.400000e+00 -3.469768e-02
8.374740e-01 1.400000e+00 -3.488485e-02
8.482510e-01 1.400000e+00 -3.371463e-02
8.595420e-01 1.400000e+00 -2.533826e-02
8.736046e-01 1.400000e+00 -2.189120e-02
8.923738e-01 1.400000e+00 -2.350285e-02
9.156675e-01 1.400000e+00 -2.512678e-02
9.439456e-01 1.400000e+00 -2.660414e-02
9.773217e-01 1.400000e+00 -2.778619e-02
1.015383e+00 1.400000e+00 -2.842992e-02
1.057082e+00 1.400000e+00 -2.821031e-02
1.100781e+00 1.400000e+00 -2.688819e-02
1.144481e+00 1.400000e+00 -2.453371e-02
1.186180e+00 1.400000e+00 -2.154215e-02
1.224241e+00 1.400000e+00 -1.838120e-02
1.257617e+00 1.400000e+00 -1.535533e-02
1.285895e+00 1.400000e+00 -1.258985e-02
1.309189e+00 1.400000e+00 -1.013153e-02
1.327960e+00 1.400000e+00 -8.010908e-03
1.342840e+00 1.400000e+00 -6.242995e-03
1.354502e+00 1.400000e+00 -4.816230e-03
1.363575e+00 1.400000e+00 -3.693776e-03
1.370604e+00 1.400000e+00 -2.828571e-03
1.376040e+00 1.400000e+00 -2.162464e-03
1.380243e+00 1.400000e+00 -1.645376e-03
1.383497e+00 1.400000e+00 -1.242164e-03
1.386019e+00 1.400000e+00 -9.270669e-04
1.387975e+00 1.400000e+00 -6.807398e-04
1.389491e+00 1.400000e+00 -4.885052e-04
1.390662e+00 1.400000e+00 -3.392178e-04
1.391557e+00 1.400000e+00 -2.245322e-04
1.392230e+00 1.400000e+00 -1.381592e-04
1.392719e+00 1.400000e+00 -7.537404e-05
1.393050e+00 1.400000e+00 -3.277650e-05
1.393242e+00 1.400000e+00 -8.087650e-06

ZONE T="SLICE_Y_0p10_BINS07_KS_1p0mm_SINGLE_LAYER"
1.028093e+00 1.000000e-01 0.000000e+00
1.027989e+00 1.000000e-01 1.341419e-05
1.027670e+00 1.000000e-01 5.436315e-05
1.027121e+00 1.000000e-01 1.250155e-04
1.026310e+00 1.000000e-01 2.291511e-04
1.025194e+00 1.000000e-01 3.724096e-04
1.023709e+00 1.000000e-01 5.626273e-04
1.021768e+00 1.000000e-01 8.102357e-04
1.019254e+00 1.000000e-01 1.129076e-03
1.016009e+00 1.000000e-01 1.537635e-03
1.011826e+00 1.000000e-01 2.060255e-03
1.006429e+00 1.000000e-01 2.729024e-03
9.994569e-01 1.000000e-01 3.586666e-03
9.904411e-01 1.000000e-01 4.691473e-03
9.787831e-01 1.000000e-01 6.126503e-03
9.637350e-01 1.000000e-01 7.988208e-03
9.443919e-01 1.000000e-01 1.035464e-02
9.197111e-01 1.000000e-01 1.328691e-02
8.885783e-01 1.000000e-01 1.680418e-02
8.499432e-01 1.000000e-01 2.088155e-02
8.030411e-01 1.000000e-01 2.546838e-02
7.476835e-01 1.000000e-01 3.048709e-02
6.845550e-01 1.000000e-01 3.572984e-02
6.153924e-01 1.000000e-01 4.069165e-02
5.429130e-01 1.000000e-01 4.459680e-02
4.704336e-01 1.000000e-01 4.678984e-02
4.012709e-01 1.000000e-01 4.715592e-02
3.381420e-01 1.000000e-01 4.609977e-02
2.827815e-01 1.000000e-01 4.418904e-02
2.358672e-01 1.000000e-01 4.190069e-02
1.971960e-01 1.000000e-01 3.962812e-02
1.659877e-01 1.000000e-01 3.777027e-02
1.412043e-01 1.000000e-01 3.673881e-02
1.217764e-01 1.000000e-01 3.684640e-02
1.065996e-01 1.000000e-01 3.806486e-02
9.438015e-02 1.000000e-01 3.975492e-02
8.381714e-02 1.000000e-01 4.086788e-02
7.414777e-02 1.000000e-01 4.061271e-02
6.533035e-02 1.000000e-01 3.876189e-02
5.766986e-02 1.000000e-01 3.555240e-02
5.141427e-02 1.000000e-01 3.142538e-02
4.660377e-02 1.000000e-01 2.681533e-02
4.312036e-02 1.000000e-01 2.207386e-02
4.075239e-02 1.000000e-01 1.744383e-02
3.926676e-02 1.000000e-01 1.307600e-02
3.926676e-02 1.000000e-01 1.307600e-02
3.844199e-02 1.000000e-01 9.036961e-03
3.809147e-02 1.000000e-01 5.357668e-03
3.806589e-02 1.000000e-01 2.037974e-03
3.831401e-02 1.000000e-01 -1.301987e-03
3.880820e-02 1.000000e-01 -4.509150e-03
3.947804e-02 1.000000e-01 -7.467623e-03
4.040368e-02 1.000000e-01 -1.056138e-02
4.165869e-02 1.000000e-01 -1.384271e-02
4.335357e-02 1.000000e-01 -1.735934e-02
4.564903e-02 1.000000e-01 -2.113667e-02
4.874676e-02 1.000000e-01 -2.512712e-02
5.286741e-02 1.000000e-01 -2.920004e-02
5.819718e-02 1.000000e-01 -3.313416e-02
6.485900e-02 1.000000e-01 -3.664239e-02
7.288785e-02 1.000000e-01 -3.939038e-02
8.227690e-02 1.000000e-01 -4.107132e-02
9.311986e-02 1.000000e-01 -4.156637e-02
1.058614e-01 1.000000e-01 -4.113897e-02
1.214167e-01 1.000000e-01 -4.040598e-02
1.409972e-01 1.000000e-01 -3.997684e-02
1.658400e-01 1.000000e-01 -4.020930e-02
1.971006e-01 1.000000e-01 -4.117723e-02
2.358197e-01 1.000000e-01 -4.272889e-02
2.827644e-01 1.000000e-01 -4.455667e-02
3.381380e-01 1.000000e-01 -4.623191e-02
4.012706e-01 1.000000e-01 -4.719283e-02
4.704337e-01 1.000000e-01 -4.679730e-02
5.429130e-01 1.000000e-01 -4.459774e-02
6.153924e-01 1.000000e-01 -4.069170e-02
6.845550e-01 1.000000e-01 -3.572984e-02
7.476835e-01 1.000000e-01 -3.048709e-02
8.030411e-01 1.000000e-01 -2.546838e-02
8.499432e-01 1.000000e-01 -2.088155e-02
8.885783e-01 1.000000e-01 -1.680418e-02
9.197111e-01 1.000000e-01 -1.328691e-02
9.443919e-01 1.000000e-01 -1.035464e-02
9.637350e-01 1.000000e-01 -7.988208e-03
9.787831e-01 1.000000e-01 -6.126503e-03
9.904411e-01 1.000000e-01 -4.691473e-03
9.994569e-01 1.000000e-01 -3.586666e-03
1.006429e+00 1.000000e-01 -2.729024e-03
1.011826e+00 1.000000e-01 -2.060255e-03
1.016009e+00 1.000000e-01 -1.537635e-03
1.019254e+00 1.000000e-01 -1.129076e-03
1.021768e+00 1.000000e-01 -8.102357e-04
1.023709e+00 1.000000e-01 -5.626273e-04
1.025194e+00 1.000000e-01 -3.724096e-04
1.026310e+00 1.000000e-01 -2.291511e-04
1.027121e+00 1.000000e-01 -1.250155e-04
1.027670e+00 1.000000e-01 -5.436315e-05
1.027989e+00 1.000000e-01 -1.341419e-05

ZONE T="SLICE_Y_0p75_BINS07_KS_1p0mm_SINGLE_LAYER"
1.210699e+00 7.500000e-01 0.000000e+00
1.210616e+00 7.500000e-01 1.075092e-05
1.210360e+00 7.500000e-01 4.356982e-05
1.209920e+00 7.500000e-01 1.001948e-04
1.209270e+00 7.500000e-01 1.836552e-04
1.208375e+00 7.500000e-01 2.984709e-04
1.207185e+00 7.500000e-01 4.509226e-04
1.205629e+00 7.500000e-01 6.493704e-04
1.203614e+00 7.500000e-01 9.049080e-04
1.201014e+00 7.500000e-01 1.232351e-03
1.197662e+00 7.500000e-01 1.651209e-03
1.193336e+00 7.500000e-01 2.187200e-03
1.187748e+00 7.500000e-01 2.874565e-03
1.180523e+00 7.500000e-01 3.760022e-03
1.171179e+00 7.500000e-01 4.910139e-03
1.159119e+00 7.500000e-01 6.402219e-03
1.143616e+00 7.500000e-01 8.298819e-03
1.123835e+00 7.500000e-01 1.064891e-02
1.098884e+00 7.500000e-01 1.346785e-02
1.067919e+00 7.500000e-01 1.673570e-02
1.030329e+00 7.500000e-01 2.041185e-02
9.859624e-01 7.500000e-01 2.443415e-02
9.353675e-01 7.500000e-01 2.863599e-02
8.799365e-01 7.500000e-01 3.261268e-02
8.218472e-01 7.500000e-01 3.574249e-02
7.637580e-01 7.500000e-01 3.750000e-02
7.083270e-01 7.500000e-01 3.779192e-02
6.577321e-01 7.500000e-01 3.693620e-02
6.133652e-01 7.500000e-01 3.536490e-02
5.757751e-01 7.500000e-01 3.340105e-02
5.448107e-01 7.500000e-01 3.124236e-02
5.198590e-01 7.500000e-01 2.902748e-02
5.000621e-01 7.500000e-01 2.707068e-02
4.845582e-01 7.500000e-01 2.645308e-02
4.729060e-01 7.500000e-01 2.852261e-02
4.641198e-01 7.500000e-01 3.263721e-02
4.557416e-01 7.500000e-01 3.630731e-02
4.464151e-01 7.500000e-01 3.761523e-02
4.370460e-01 7.500000e-01 3.618211e-02
4.289656e-01 7.500000e-01 3.278402e-02
4.227079e-01 7.500000e-01 2.835926e-02
4.182434e-01 7.500000e-01 2.356187e-02
4.152938e-01 7.500000e-01 1.884519e-02
4.134841e-01 7.500000e-01 1.446231e-02
4.124827e-01 7.500000e-01 1.049300e-02
4.120373e-01 7.500000e-01 6.921951e-03
4.119543e-01 7.500000e-01 3.731809e-03
4.120850e-01 7.500000e-01 9.062175e-04
4.120850e-01 7.500000e-01 9.062175e-04
4.124043e-01 7.500000e-01 -1.875774e-03
4.128847e-01 7.500000e-01 -4.497145e-03
4.134728e-01 7.500000e-01 -6.884524e-03
4.142539e-01 7.500000e-01 -9.365433e-03
4.152924e-01 7.500000e-01 -1.201254e-02
4.166744e-01 7.500000e-01 -1.492154e-02
4.185413e-01 7.500000e-01 -1.819872e-02
4.211197e-01 7.500000e-01 -2.187617e-02
4.247012e-01 7.500000e-01 -2.583336e-02
4.295203e-01 7.500000e-01 -2.976384e-02
4.356448e-01 7.500000e-01 -3.326687e-02
4.429726e-01 7.500000e-01 -3.598687e-02
4.513915e-01 7.500000e-01 -3.770748e-02
4.609375e-01 7.500000e-01 -3.824091e-02
4.718202e-01 7.500000e-01 -3.728133e-02
4.844905e-01 7.500000e-01 -3.496652e-02
5.000128e-01 7.500000e-01 -3.223127e-02
5.197788e-01 7.500000e-01 -3.092689e-02
5.447913e-01 7.500000e-01 -3.152926e-02
5.757750e-01 7.500000e-01 -3.340185e-02
6.133652e-01 7.500000e-01 -3.536490e-02
6.577321e-01 7.500000e-01 -3.693620e-02
7.083270e-01 7.500000e-01 -3.779192e-02
7.637580e-01 7.500000e-01 -3.750000e-02
8.218472e-01 7.500000e-01 -3.574249e-02
8.799365e-01 7.500000e-01 -3.261268e-02
9.353675e-01 7.500000e-01 -2.863599e-02
9.859624e-01 7.500000e-01 -2.443415e-02
1.030329e+00 7.500000e-01 -2.041185e-02
1.067919e+00 7.500000e-01 -1.673570e-02
1.098884e+00 7.500000e-01 -1.346785e-02
1.123835e+00 7.500000e-01 -1.064891e-02
1.143616e+00 7.500000e-01 -8.298819e-03
1.159119e+00 7.500000e-01 -6.402219e-03
1.171179e+00 7.500000e-01 -4.910139e-03
1.180523e+00 7.500000e-01 -3.760022e-03
1.187748e+00 7.500000e-01 -2.874565e-03
1.193336e+00 7.500000e-01 -2.187200e-03
1.197662e+00 7.500000e-01 -1.651209e-03
1.201014e+00 7.500000e-01 -1.232351e-03
1.203614e+00 7.500000e-01 -9.049080e-04
1.205629e+00 7.500000e-01 -6.493704e-04
1.207185e+00 7.500000e-01 -4.509226e-04
1.208375e+00 7.500000e-01 -2.984709e-04
1.209270e+00 7.500000e-01 -1.836552e-04
1.209920e+00 7.500000e-01 -1.001948e-04
1.210360e+00 7.500000e-01 -4.356982e-05
1.210616e+00 7.500000e-01 -1.075092e-05

ZONE T="SLICE_Y_1p40_BINS07_KS_1p0mm_SINGLE_LAYER"
1.393305e+00 1.400000e+00 0.000000e+00
1.393242e+00 1.400000e+00 8.087650e-06
1.393050e+00 1.400000e+00 3.277650e-05
1.392719e+00 1.400000e+00 7.537404e-05
1.392230e+00 1.400000e+00 1.381592e-04
1.391557e+00 1.400000e+00 2.245322e-04
1.390662e+00 1.400000e+00 3.392178e-04
1.390662e+00 1.400000e+00 3.392178e-04
1.389491e+00 1.400000e+00 4.885052e-04
1.387975e+00 1.400000e+00 6.807398e-04
1.386019e+00 1.400000e+00 9.270669e-04
1.383497e+00 1.400000e+00 1.242164e-03
1.380243e+00 1.400000e+00 1.645376e-03
1.376040e+00 1.400000e+00 2.162464e-03
1.370604e+00 1.400000e+00 2.828571e-03
1.363575e+00 1.400000e+00 3.693776e-03
1.354502e+00 1.400000e+00 4.816230e-03
1.342840e+00 1.400000e+00 6.242995e-03
1.327960e+00 1.400000e+00 8.010908e-03
1.309189e+00 1.400000e+00 1.013153e-02
1.285895e+00 1.400000e+00 1.258985e-02
1.257617e+00 1.400000e+00 1.535533e-02
1.224241e+00 1.400000e+00 1.838120e-02
1.186180e+00 1.400000e+00 2.154215e-02
1.144481e+00 1.400000e+00 2.453371e-02
1.100781e+00 1.400000e+00 2.688819e-02
1.057082e+00 1.400000e+00 2.821031e-02
1.015383e+00 1.400000e+00 2.842992e-02
9.773217e-01 1.400000e+00 2.778619e-02
9.439456e-01 1.400000e+00 2.660414e-02
9.156675e-01 1.400000e+00 2.512678e-02
8.923738e-01 1.400000e+00 2.350285e-02
8.736032e-01 1.400000e+00 2.183665e-02
8.587228e-01 1.400000e+00 2.021640e-02
8.470605e-01 1.400000e+00 1.871317e-02
8.392456e-01 1.400000e+00 2.046310e-02
8.340136e-01 1.400000e+00 2.589936e-02
8.280740e-01 1.400000e+00 3.243475e-02
8.186498e-01 1.400000e+00 3.364765e-02
8.095130e-01 1.400000e+00 3.226628e-02
8.053750e-01 1.400000e+00 3.069265e-02
8.020268e-01 1.400000e+00 2.942060e-02
7.962814e-01 1.400000e+00 2.548474e-02
7.921798e-01 1.400000e+00 2.111626e-02
7.894401e-01 1.400000e+00 1.681051e-02
7.877336e-01 1.400000e+00 1.276458e-02
7.867696e-01 1.400000e+00 9.071746e-03
7.862967e-01 1.400000e+00 5.775400e-03
7.861330e-01 1.400000e+00 2.863940e-03
7.861717e-01 1.400000e+00 2.885310e-04
7.863944e-01 1.400000e+00 -2.211157e-03
7.868020e-01 1.400000e+00 -4.528037e-03
7.873291e-01 1.400000e+00 -6.612632e-03
7.880303e-01 1.400000e+00 -8.770837e-03
7.890139e-01 1.400000e+00 -1.109169e-02
7.903475e-01 1.400000e+00 -1.364717e-02
7.921307e-01 1.400000e+00 -1.650988e-02
7.945341e-01 1.400000e+00 -1.971687e-02
7.977882e-01 1.400000e+00 -2.320610e-02
8.021087e-01 1.400000e+00 -2.674228e-02
8.058648e-01 1.400000e+00 -2.897624e-02
8.075347e-01 1.400000e+00 -2.997009e-02
8.138621e-01 1.400000e+00 -3.249274e-02
8.207858e-01 1.400000e+00 -3.403320e-02
8.283977e-01 1.400000e+00 -3.468092e-02
8.374971e-01 1.400000e+00 -3.486320e-02
8.482591e-01 1.400000e+00 -3.367660e-02
8.595876e-01 1.400000e+00 -2.534692e-02
8.736101e-01 1.400000e+00 -2.214190e-02
8.923738e-01 1.400000e+00 -2.350285e-02
9.156675e-01 1.400000e+00 -2.512678e-02
9.439456e-01 1.400000e+00 -2.660414e-02
9.773217e-01 1.400000e+00 -2.778619e-02
1.015383e+00 1.400000e+00 -2.842992e-02
1.057082e+00 1.400000e+00 -2.821031e-02
1.100781e+00 1.400000e+00 -2.688819e-02
1.144481e+00 1.400000e+00 -2.453371e-02
1.186180e+00 1.400000e+00 -2.154215e-02
1.224241e+00 1.400000e+00 -1.838120e-02
1.257617e+00 1.400000e+00 -1.535533e-02
1.285895e+00 1.400000e+00 -1.258985e-02
1.309189e+00 1.400000e+00 -1.013153e-02
1.327960e+00 1.400000e+00 -8.010908e-03
1.342840e+00 1.400000e+00 -6.242995e-03
1.354502e+00 1.400000e+00 -4.816230e-03
1.363575e+00 1.400000e+00 -3.693776e-03
1.370604e+00 1.400000e+00 -2.828571e-03
1.376040e+00 1.400000e+00 -2.162464e-03
1.380243e+00 1.400000e+00 -1.645376e-03
1.383497e+00 1.400000e+00 -1.242164e-03
1.386019e+00 1.400000e+00 -9.270669e-04
1.387975e+00 1.400000e+00 -6.807398e-04
1.389491e+00 1.400000e+00 -4.885052e-04
1.390662e+00 1.400000e+00 -3.392178e-04
1.391557e+00 1.400000e+00 -2.245322e-04
1.392230e+00 1.400000e+00 -1.381592e-04
1.392719e+00 1.400000e+00 -7.537404e-05
1.393050e+00 1.400000e+00 -3.277650e-05
1.393242e+00 1.400000e+00 -8.087650e-06

ZONE T="SLICE_Y_0p10_BINS07_KS_1p5mm_SINGLE_LAYER"
1.028093e+00 1.000000e-01 0.000000e+00
1.027989e+00 1.000000e-01 1.341419e-05
1.027670e+00 1.000000e-01 5.436315e-05
1.027121e+00 1.000000e-01 1.250155e-04
1.026310e+00 1.000000e-01 2.291511e-04
1.025194e+00 1.000000e-01 3.724096e-04
1.023709e+00 1.000000e-01 5.626273e-04
1.021768e+00 1.000000e-01 8.102357e-04
1.019254e+00 1.000000e-01 1.129076e-03
1.016009e+00 1.000000e-01 1.537635e-03
1.011826e+00 1.000000e-01 2.060255e-03
1.006429e+00 1.000000e-01 2.729024e-03
9.994569e-01 1.000000e-01 3.586666e-03
9.904411e-01 1.000000e-01 4.691473e-03
9.787831e-01 1.000000e-01 6.126503e-03
9.637350e-01 1.000000e-01 7.988208e-03
9.443919e-01 1.000000e-01 1.035464e-02
9.197111e-01 1.000000e-01 1.328691e-02
8.885783e-01 1.000000e-01 1.680418e-02
8.499432e-01 1.000000e-01 2.088155e-02
8.030411e-01 1.000000e-01 2.546838e-02
7.476835e-01 1.000000e-01 3.048709e-02
6.845550e-01 1.000000e-01 3.572984e-02
6.153924e-01 1.000000e-01 4.069165e-02
5.429130e-01 1.000000e-01 4.459679e-02
4.704336e-01 1.000000e-01 4.678969e-02
4.012709e-01 1.000000e-01 4.715432e-02
3.381423e-01 1.000000e-01 4.609031e-02
2.827835e-01 1.000000e-01 4.415064e-02
2.358750e-01 1.000000e-01 4.178378e-02
1.972170e-01 1.000000e-01 3.934669e-02
1.660271e-01 1.000000e-01 3.721879e-02
1.412571e-01 1.000000e-01 3.584691e-02
1.218488e-01 1.000000e-01 3.566851e-02
1.067755e-01 1.000000e-01 3.685869e-02
9.480145e-02 1.000000e-01 3.890560e-02
8.448788e-02 1.000000e-01 4.066061e-02
7.483173e-02 1.000000e-01 4.109223e-02
6.571527e-02 1.000000e-01 3.974250e-02
5.757707e-02 1.000000e-01 3.675001e-02
5.084365e-02 1.000000e-01 3.259837e-02
4.565627e-02 1.000000e-01 2.782123e-02
4.191877e-02 1.000000e-01 2.285599e-02
3.939994e-02 1.000000e-01 1.799871e-02
3.783581e-02 1.000000e-01 1.342692e-02
3.783581e-02 1.000000e-01 1.342692e-02
3.697636e-02 1.000000e-01 9.216788e-03
3.661361e-02 1.000000e-01 5.399862e-03
3.658521e-02 1.000000e-01 1.971922e-03
3.683780e-02 1.000000e-01 -1.462551e-03
3.734130e-02 1.000000e-01 -4.749891e-03
3.802383e-02 1.000000e-01 -7.776697e-03
3.896846e-02 1.000000e-01 -1.094121e-02
4.025001e-02 1.000000e-01 -1.430404e-02
4.198172e-02 1.000000e-01 -1.792259e-02
4.433269e-02 1.000000e-01 -2.183109e-02
4.752203e-02 1.000000e-01 -2.598461e-02
5.179582e-02 1.000000e-01 -3.024267e-02
5.736460e-02 1.000000e-01 -3.435328e-02
6.435566e-02 1.000000e-01 -3.797044e-02
7.275927e-02 1.000000e-01 -4.067582e-02
8.246358e-02 1.000000e-01 -4.208923e-02
9.345107e-02 1.000000e-01 -4.209547e-02
1.061537e-01 1.000000e-01 -4.107891e-02
1.215944e-01 1.000000e-01 -3.985486e-02
1.410909e-01 1.000000e-01 -3.918791e-02
1.658955e-01 1.000000e-01 -3.944528e-02
1.971362e-01 1.000000e-01 -4.059793e-02
2.358394e-01 1.000000e-01 -4.237175e-02
2.827725e-01 1.000000e-01 -4.437703e-02
3.381401e-01 1.000000e-01 -4.615943e-02
4.012708e-01 1.000000e-01 -4.717017e-02
4.704336e-01 1.000000e-01 -4.679218e-02
5.429130e-01 1.000000e-01 -4.459701e-02
6.153924e-01 1.000000e-01 -4.069166e-02
6.845550e-01 1.000000e-01 -3.572984e-02
7.476835e-01 1.000000e-01 -3.048709e-02
8.030411e-01 1.000000e-01 -2.546838e-02
8.499432e-01 1.000000e-01 -2.088155e-02
8.885783e-01 1.000000e-01 -1.680418e-02
9.197111e-01 1.000000e-01 -1.328691e-02
9.443919e-01 1.000000e-01 -1.035464e-02
9.637350e-01 1.000000e-01 -7.988208e-03
9.787831e-01 1.000000e-01 -6.126503e-03
9.904411e-01 1.000000e-01 -4.691473e-03
9.994569e-01 1.000000e-01 -3.586666e-03
1.006429e+00 1.000000e-01 -2.729024e-03
1.011826e+00 1.000000e-01 -2.060255e-03
1.016009e+00 1.000000e-01 -1.537635e-03
1.019254e+00 1.000000e-01 -1.129076e-03
1.021768e+00 1.000000e-01 -8.102357e-04
1.023709e+00 1.000000e-01 -5.626273e-04
1.025194e+00 1.000000e-01 -3.724096e-04
1.026310e+00 1.000000e-01 -2.291511e-04
1.027121e+00 1.000000e-01 -1.250155e-04
1.027670e+00 1.000000e-01 -5.436315e-05
1.027989e+00 1.000000e-01 -1.341419e-05

ZONE T="SLICE_Y_0p75_BINS07_KS_1p5mm_SINGLE_LAYER"
1.210699e+00 7.500000e-01 0.000000e+00
1.210616e+00 7.500000e-01 1.075092e-05
1.210360e+00 7.500000e-01 4.356982e-05
1.209920e+00 7.500000e-01 1.001948e-04
1.209270e+00 7.500000e-01 1.836552e-04
1.208375e+00 7.500000e-01 2.984709e-04
1.207185e+00 7.500000e-01 4.509226e-04
1.205629e+00 7.500000e-01 6.493704e-04
1.203614e+00 7.500000e-01 9.049080e-04
1.201014e+00 7.500000e-01 1.232351e-03
1.197662e+00 7.500000e-01 1.651209e-03
1.193336e+00 7.500000e-01 2.187200e-03
1.187748e+00 7.500000e-01 2.874565e-03
1.180523e+00 7.500000e-01 3.760022e-03
1.171179e+00 7.500000e-01 4.910139e-03
1.159119e+00 7.500000e-01 6.402219e-03
1.143616e+00 7.500000e-01 8.298819e-03
1.123835e+00 7.500000e-01 1.064891e-02
1.098884e+00 7.500000e-01 1.346785e-02
1.067919e+00 7.500000e-01 1.673570e-02
1.030329e+00 7.500000e-01 2.041185e-02
9.859624e-01 7.500000e-01 2.443415e-02
9.353675e-01 7.500000e-01 2.863599e-02
8.799365e-01 7.500000e-01 3.261268e-02
8.218472e-01 7.500000e-01 3.574249e-02
7.637580e-01 7.500000e-01 3.750000e-02
7.083270e-01 7.500000e-01 3.779192e-02
6.577321e-01 7.500000e-01 3.693620e-02
6.133652e-01 7.500000e-01 3.536490e-02
5.757751e-01 7.500000e-01 3.340105e-02
5.448107e-01 7.500000e-01 3.124236e-02
5.198590e-01 7.500000e-01 2.902748e-02
5.000784e-01 7.500000e-01 2.687368e-02
4.845590e-01 7.500000e-01 2.527001e-02
4.727008e-01 7.500000e-01 2.593592e-02
4.642702e-01 7.500000e-01 2.970086e-02
4.571037e-01 7.500000e-01 3.447540e-02
4.484091e-01 7.500000e-01 3.744572e-02
4.383924e-01 7.500000e-01 3.715081e-02
4.292466e-01 7.500000e-01 3.401758e-02
4.221982e-01 7.500000e-01 2.945466e-02
4.172554e-01 7.500000e-01 2.445538e-02
4.140313e-01 7.500000e-01 1.953726e-02
4.120727e-01 7.500000e-01 1.495497e-02
4.109946e-01 7.500000e-01 1.079954e-02
4.105097e-01 7.500000e-01 7.065864e-03
4.104040e-01 7.500000e-01 3.740399e-03
4.105203e-01 7.500000e-01 8.054866e-04
4.105203e-01 7.500000e-01 8.054866e-04
4.108344e-01 7.500000e-01 -2.073293e-03
4.113198e-01 7.500000e-01 -4.777249e-03
4.119206e-01 7.500000e-01 -7.233583e-03
4.127236e-01 7.500000e-01 -9.779359e-03
4.137950e-01 7.500000e-01 -1.248839e-02
4.152212e-01 7.500000e-01 -1.546132e-02
4.171420e-01 7.500000e-01 -1.881760e-02
4.197869e-01 7.500000e-01 -2.260809e-02
4.234677e-01 7.500000e-01 -2.672512e-02
4.284638e-01 7.500000e-01 -3.085672e-02
4.349062e-01 7.500000e-01 -3.457423e-02
4.427457e-01 7.500000e-01 -3.745078e-02
4.518252e-01 7.500000e-01 -3.904492e-02
4.618686e-01 7.500000e-01 -3.879689e-02
4.726462e-01 7.500000e-01 -3.650861e-02
4.848013e-01 7.500000e-01 -3.300250e-02
5.000503e-01 7.500000e-01 -3.033372e-02
5.198112e-01 7.500000e-01 -2.988319e-02
5.448042e-01 7.500000e-01 -3.132407e-02
5.757751e-01 7.500000e-01 -3.340160e-02
6.133652e-01 7.500000e-01 -3.536490e-02
6.577321e-01 7.500000e-01 -3.693620e-02
7.083270e-01 7.500000e-01 -3.779192e-02
7.637580e-01 7.500000e-01 -3.750000e-02
8.218472e-01 7.500000e-01 -3.574249e-02
8.799365e-01 7.500000e-01 -3.261268e-02
9.353675e-01 7.500000e-01 -2.863599e-02
9.859624e-01 7.500000e-01 -2.443415e-02
1.030329e+00 7.500000e-01 -2.041185e-02
1.067919e+00 7.500000e-01 -1.673570e-02
1.098884e+00 7.500000e-01 -1.346785e-02
1.123835e+00 7.500000e-01 -1.064891e-02
1.143616e+00 7.500000e-01 -8.298819e-03
1.159119e+00 7.500000e-01 -6.402219e-03
1.171179e+00 7.500000e-01 -4.910139e-03
1.180523e+00 7.500000e-01 -3.760022e-03
1.187748e+00 7.500000e-01 -2.874565e-03
1.193336e+00 7.500000e-01 -2.187200e-03
1.197662e+00 7.500000e-01 -1.651209e-03
1.201014e+00 7.500000e-01 -1.232351e-03
1.203614e+00 7.500000e-01 -9.049080e-04
1.205629e+00 7.500000e-01 -6.493704e-04
1.207185e+00 7.500000e-01 -4.509226e-04
1.208375e+00 7.500000e-01 -2.984709e-04
1.209270e+00 7.500000e-01 -1.836552e-04
1.209920e+00 7.500000e-01 -1.001948e-04
1.210360e+00 7.500000e-01 -4.356982e-05
1.210616e+00 7.500000e-01 -1.075092e-05

ZONE T="SLICE_Y_1p40_BINS07_KS_1p5mm_SINGLE_LAYER"
1.393305e+00 1.400000e+00 0.000000e+00
1.393242e+00 1.400000e+00 8.087650e-06
1.393050e+00 1.400000e+00 3.277650e-05
1.392719e+00 1.400000e+00 7.537404e-05
